,Year,Month,Date (fraction of year),Monthly Mean Total,Monthly Mean SD,Number of Observations,Definitive/Provisional
0,1895,1,1895.0420000000001,105.4,9.2,31,1
1,1895,2,1895.1229999999998,112.0,9.4,28,1
2,1895,3,1895.204,101.6,9.0,31,1
3,1895,4,1895.2879999999998,128.2,10.1,30,1
4,1895,5,1895.371,112.5,9.4,31,1
5,1895,6,1895.455,119.1,9.7,30,1
6,1895,7,1895.5379999999998,79.7,8.0,31,1
7,1895,8,1895.6229999999998,114.9,9.6,31,1
8,1895,9,1895.707,96.1,8.8,30,1
9,1895,10,1895.79,113.2,9.5,31,1
10,1895,11,1895.874,78.6,7.9,30,1
11,1895,12,1895.9579999999999,117.9,9.7,31,1
12,1896,1,1896.0420000000001,48.4,6.2,31,1
13,1896,2,1896.124,95.7,8.7,29,1
14,1896,3,1896.2060000000001,86.5,8.3,31,1
15,1896,4,1896.29,73.0,7.6,30,1
16,1896,5,1896.3729999999998,46.1,6.1,31,1
17,1896,6,1896.4560000000001,81.7,8.1,30,1
18,1896,7,1896.54,75.2,7.7,31,1
19,1896,8,1896.624,45.4,6.0,31,1
20,1896,9,1896.7079999999999,102.2,9.0,30,1
21,1896,10,1896.7910000000002,47.9,6.2,31,1
22,1896,11,1896.874,63.3,7.1,30,1
23,1896,12,1896.9579999999999,71.0,7.5,31,1
24,1897,1,1897.0420000000001,67.6,7.3,31,1
25,1897,2,1897.1229999999998,49.0,6.2,28,1
26,1897,3,1897.204,48.7,6.2,31,1
27,1897,4,1897.2879999999998,51.7,6.4,30,1
28,1897,5,1897.371,33.3,5.2,31,1
29,1897,6,1897.455,18.9,4.0,30,1
30,1897,7,1897.5379999999998,46.1,6.1,31,1
31,1897,8,1897.6229999999998,36.4,5.4,31,1
32,1897,9,1897.707,80.4,8.0,30,1
33,1897,10,1897.79,23.9,4.5,31,1
34,1897,11,1897.874,14.0,3.5,30,1
35,1897,12,1897.9579999999999,55.5,6.7,31,1
36,1898,1,1898.0420000000001,50.4,6.3,31,1
37,1898,2,1898.1229999999998,60.7,7.0,28,1
38,1898,3,1898.204,63.9,7.2,31,1
39,1898,4,1898.2879999999998,24.2,4.5,30,1
40,1898,5,1898.371,43.0,5.9,31,1
41,1898,6,1898.455,37.1,5.4,30,1
42,1898,7,1898.5379999999998,15.0,3.7,31,1
43,1898,8,1898.6229999999998,52.3,6.5,31,1
44,1898,9,1898.707,58.1,6.8,30,1
45,1898,10,1898.79,57.1,6.8,31,1
46,1898,11,1898.874,51.6,6.4,30,1
47,1898,12,1898.9579999999999,21.1,4.2,31,1
48,1899,1,1899.0420000000001,32.4,5.1,31,1
49,1899,2,1899.1229999999998,15.3,3.7,28,1
50,1899,3,1899.204,30.3,5.0,31,1
51,1899,4,1899.2879999999998,23.6,4.4,30,1
52,1899,5,1899.371,12.9,3.3,31,1
53,1899,6,1899.455,34.1,5.2,30,1
54,1899,7,1899.5379999999998,22.5,4.4,31,1
55,1899,8,1899.6229999999998,4.9,2.6,31,1
56,1899,9,1899.707,14.0,3.5,30,1
57,1899,10,1899.79,21.7,4.4,31,1
58,1899,11,1899.874,13.0,3.4,30,1
59,1899,12,1899.9579999999999,17.6,3.9,31,1
60,1900,1,1900.0420000000001,15.7,3.7,31,1
61,1900,2,1900.1229999999998,22.8,4.5,28,1
62,1900,3,1900.204,14.4,3.6,31,1
63,1900,4,1900.2879999999998,26.8,4.6,30,1
64,1900,5,1900.371,25.3,4.6,31,1
65,1900,6,1900.455,20.1,4.2,30,1
66,1900,7,1900.5379999999998,13.9,3.6,31,1
67,1900,8,1900.6229999999998,7.1,2.9,31,1
68,1900,9,1900.707,13.9,3.6,30,1
69,1900,10,1900.79,21.6,4.3,31,1
70,1900,11,1900.874,7.5,2.9,30,1
71,1900,12,1900.9579999999999,0.5,2.0,31,1
72,1901,1,1901.0420000000001,0.4,2.0,31,1
73,1901,2,1901.1229999999998,4.0,2.4,28,1
74,1901,3,1901.204,7.4,3.0,31,1
75,1901,4,1901.2879999999998,0.0,2.0,30,1
76,1901,5,1901.371,17.0,4.0,31,1
77,1901,6,1901.455,9.7,3.1,30,1
78,1901,7,1901.5379999999998,1.2,2.1,31,1
79,1901,8,1901.6229999999998,1.7,2.2,31,1
80,1901,9,1901.707,0.9,2.1,30,1
81,1901,10,1901.79,6.3,2.8,31,1
82,1901,11,1901.874,6.4,2.7,30,1
83,1901,12,1901.9579999999999,0.0,2.0,31,1
84,1902,1,1902.0420000000001,9.3,3.2,31,1
85,1902,2,1902.1229999999998,0.0,2.0,28,1
86,1902,3,1902.204,20.7,4.3,31,1
87,1902,4,1902.2879999999998,0.0,2.0,30,1
88,1902,5,1902.371,4.7,2.5,31,1
89,1902,6,1902.455,2.4,2.3,30,1
90,1902,7,1902.5379999999998,1.5,2.2,31,1
91,1902,8,1902.6229999999998,3.8,2.4,31,1
92,1902,9,1902.707,12.6,3.5,30,1
93,1902,10,1902.79,27.2,4.7,31,1
94,1902,11,1902.874,17.2,4.0,30,1
95,1902,12,1902.9579999999999,1.8,2.2,31,1
96,1903,1,1903.0420000000001,13.9,3.5,31,1
97,1903,2,1903.1229999999998,28.4,4.8,28,1
98,1903,3,1903.204,22.5,4.4,31,1
99,1903,4,1903.2879999999998,43.5,5.9,30,1
100,1903,5,1903.371,24.3,4.5,31,1
101,1903,6,1903.455,27.2,4.7,30,1
102,1903,7,1903.5379999999998,46.4,6.1,31,1
103,1903,8,1903.6229999999998,48.0,6.2,31,1
104,1903,9,1903.707,18.5,4.0,30,1
105,1903,10,1903.79,64.8,7.2,31,1
106,1903,11,1903.874,74.2,7.7,30,1
107,1903,12,1903.9579999999999,76.2,7.8,31,1
108,1904,1,1904.0420000000001,52.6,6.5,31,1
109,1904,2,1904.124,40.8,5.7,29,1
110,1904,3,1904.2060000000001,61.9,7.0,31,1
111,1904,4,1904.29,71.6,7.6,30,1
112,1904,5,1904.3729999999998,65.7,7.2,31,1
113,1904,6,1904.4560000000001,69.8,7.5,30,1
114,1904,7,1904.54,84.3,8.2,31,1
115,1904,8,1904.624,97.1,8.8,31,1
116,1904,9,1904.7079999999999,50.2,6.3,30,1
117,1904,10,1904.7910000000002,90.4,8.5,31,1
118,1904,11,1904.874,63.4,7.1,30,1
119,1904,12,1904.9579999999999,91.1,8.5,31,1
120,1905,1,1905.0420000000001,91.2,8.5,31,1
121,1905,2,1905.1229999999998,143.0,10.7,28,1
122,1905,3,1905.204,94.3,8.7,31,1
123,1905,4,1905.2879999999998,65.5,7.2,30,1
124,1905,5,1905.371,79.9,8.0,31,1
125,1905,6,1905.455,81.6,8.1,30,1
126,1905,7,1905.5379999999998,121.6,9.8,31,1
127,1905,8,1905.6229999999998,98.1,8.8,31,1
128,1905,9,1905.707,91.8,8.5,30,1
129,1905,10,1905.79,131.2,10.2,31,1
130,1905,11,1905.874,178.7,11.9,30,1
131,1905,12,1905.9579999999999,92.5,8.6,31,1
132,1906,1,1906.0420000000001,75.8,7.8,31,1
133,1906,2,1906.1229999999998,52.3,6.5,28,1
134,1906,3,1906.204,107.4,9.2,31,1
135,1906,4,1906.2879999999998,92.2,8.6,30,1
136,1906,5,1906.371,96.2,8.7,31,1
137,1906,6,1906.455,105.3,9.2,30,1
138,1906,7,1906.5379999999998,172.7,11.7,31,1
139,1906,8,1906.6229999999998,79.6,8.0,31,1
140,1906,9,1906.707,93.5,8.6,30,1
141,1906,10,1906.79,29.7,4.9,31,1
142,1906,11,1906.874,64.8,7.2,30,1
143,1906,12,1906.9579999999999,108.0,9.3,31,1
144,1907,1,1907.0420000000001,127.4,10.1,31,1
145,1907,2,1907.1229999999998,180.3,12.0,28,1
146,1907,3,1907.204,101.1,9.0,31,1
147,1907,4,1907.2879999999998,87.6,8.4,30,1
148,1907,5,1907.371,71.4,7.5,31,1
149,1907,6,1907.455,67.2,7.3,30,1
150,1907,7,1907.5379999999998,82.9,8.1,31,1
151,1907,8,1907.6229999999998,90.5,8.5,31,1
152,1907,9,1907.707,141.7,10.6,30,1
153,1907,10,1907.79,109.1,9.3,31,1
154,1907,11,1907.874,102.5,9.0,30,1
155,1907,12,1907.9579999999999,78.9,7.9,31,1
156,1908,1,1908.0420000000001,65.4,7.2,31,1
157,1908,2,1908.124,56.6,6.7,29,1
158,1908,3,1908.2060000000001,47.9,6.2,31,1
159,1908,4,1908.29,96.1,8.7,30,1
160,1908,5,1908.3729999999998,68.0,7.4,31,1
161,1908,6,1908.4560000000001,80.2,8.0,30,1
162,1908,7,1908.54,65.8,7.2,31,1
163,1908,8,1908.624,150.9,11.0,31,1
164,1908,9,1908.7079999999999,144.9,10.7,30,1
165,1908,10,1908.7910000000002,53.9,6.6,31,1
166,1908,11,1908.874,75.9,7.8,30,1
167,1908,12,1908.9579999999999,65.9,7.2,31,1
168,1909,1,1909.0420000000001,94.6,8.7,31,1
169,1909,2,1909.1229999999998,77.6,7.9,28,1
170,1909,3,1909.204,110.5,9.4,31,1
171,1909,4,1909.2879999999998,53.7,6.5,30,1
172,1909,5,1909.371,60.0,6.9,31,1
173,1909,6,1909.455,37.8,5.5,30,1
174,1909,7,1909.5379999999998,59.6,6.9,31,1
175,1909,8,1909.6229999999998,38.5,5.5,31,1
176,1909,9,1909.707,64.7,7.2,30,1
177,1909,10,1909.79,97.4,8.8,31,1
178,1909,11,1909.874,93.0,8.6,30,1
179,1909,12,1909.9579999999999,90.2,8.5,31,1
180,1910,1,1910.0420000000001,44.0,5.9,31,1
181,1910,2,1910.1229999999998,52.5,6.5,28,1
182,1910,3,1910.204,35.7,5.3,31,1
183,1910,4,1910.2879999999998,14.1,3.5,30,1
184,1910,5,1910.371,36.9,5.4,31,1
185,1910,6,1910.455,20.5,4.1,30,1
186,1910,7,1910.5379999999998,23.5,4.4,31,1
187,1910,8,1910.6229999999998,19.3,4.1,31,1
188,1910,9,1910.707,43.7,5.9,30,1
189,1910,10,1910.79,63.9,7.1,31,1
190,1910,11,1910.874,8.3,3.0,30,1
191,1910,12,1910.9579999999999,9.6,3.1,31,1
192,1911,1,1911.0420000000001,5.6,2.6,31,1
193,1911,2,1911.1229999999998,15.0,3.7,28,1
194,1911,3,1911.204,13.0,3.5,31,1
195,1911,4,1911.2879999999998,27.6,4.7,30,1
196,1911,5,1911.371,15.1,3.7,31,1
197,1911,6,1911.455,3.7,2.4,30,1
198,1911,7,1911.5379999999998,5.9,2.7,31,1
199,1911,8,1911.6229999999998,6.7,2.7,31,1
200,1911,9,1911.707,6.7,2.8,30,1
201,1911,10,1911.79,4.5,2.5,31,1
202,1911,11,1911.874,7.0,2.7,30,1
203,1911,12,1911.9579999999999,3.7,2.4,31,1
204,1912,1,1912.0420000000001,0.4,2.1,31,1
205,1912,2,1912.124,0.0,2.0,29,1
206,1912,3,1912.2060000000001,8.2,2.9,31,1
207,1912,4,1912.29,7.6,3.0,30,1
208,1912,5,1912.3729999999998,7.4,2.8,31,1
209,1912,6,1912.4560000000001,6.9,2.7,30,1
210,1912,7,1912.54,4.9,2.6,31,1
211,1912,8,1912.624,0.5,2.1,31,1
212,1912,9,1912.7079999999999,15.9,3.7,30,1
213,1912,10,1912.7910000000002,7.6,3.0,31,1
214,1912,11,1912.874,1.9,2.3,30,1
215,1912,12,1912.9579999999999,10.6,3.3,31,1
216,1913,1,1913.0420000000001,3.8,2.4,31,1
217,1913,2,1913.1229999999998,4.8,2.6,28,1
218,1913,3,1913.204,0.8,2.1,31,1
219,1913,4,1913.2879999999998,1.6,2.2,30,1
220,1913,5,1913.371,0.0,2.0,31,1
221,1913,6,1913.455,0.0,2.0,30,1
222,1913,7,1913.5379999999998,2.9,2.4,31,1
223,1913,8,1913.6229999999998,0.4,2.0,31,1
224,1913,9,1913.707,2.0,2.3,30,1
225,1913,10,1913.79,5.2,2.6,31,1
226,1913,11,1913.874,1.2,2.1,30,1
227,1913,12,1913.9579999999999,6.3,2.8,31,1
228,1914,1,1914.0420000000001,4.7,2.6,31,1
229,1914,2,1914.1229999999998,4.4,2.5,28,1
230,1914,3,1914.204,5.3,2.6,31,1
231,1914,4,1914.2879999999998,28.9,4.8,30,1
232,1914,5,1914.371,8.7,3.1,31,1
233,1914,6,1914.455,19.1,4.1,30,1
234,1914,7,1914.5379999999998,9.1,3.0,31,1
235,1914,8,1914.6229999999998,12.9,3.5,31,1
236,1914,9,1914.707,21.2,4.2,30,1
237,1914,10,1914.79,13.7,3.5,31,1
238,1914,11,1914.874,27.3,4.7,30,1
239,1914,12,1914.9579999999999,37.3,5.4,31,1
240,1915,1,1915.0420000000001,38.5,5.5,31,1
241,1915,2,1915.1229999999998,70.4,7.5,28,1
242,1915,3,1915.204,64.8,7.2,31,1
243,1915,4,1915.2879999999998,68.9,7.4,30,1
244,1915,5,1915.371,55.1,6.7,31,1
245,1915,6,1915.455,114.7,9.5,30,1
246,1915,7,1915.5379999999998,119.4,9.7,31,1
247,1915,8,1915.6229999999998,116.0,9.6,31,1
248,1915,9,1915.707,82.4,8.1,30,1
249,1915,10,1915.79,89.1,8.4,31,1
250,1915,11,1915.874,70.9,7.5,30,1
251,1915,12,1915.9579999999999,57.5,6.8,31,1
252,1916,1,1916.0420000000001,75.5,7.8,31,1
253,1916,2,1916.124,92.4,8.6,29,1
254,1916,3,1916.2060000000001,111.7,9.4,31,1
255,1916,4,1916.29,119.8,9.8,30,1
256,1916,5,1916.3729999999998,124.0,9.9,31,1
257,1916,6,1916.4560000000001,112.9,9.5,30,1
258,1916,7,1916.54,89.3,8.4,31,1
259,1916,8,1916.624,58.6,6.9,31,1
260,1916,9,1916.7079999999999,75.1,7.7,30,1
261,1916,10,1916.7910000000002,84.5,8.2,31,1
262,1916,11,1916.874,109.5,9.3,30,1
263,1916,12,1916.9579999999999,88.3,8.4,31,1
264,1917,1,1917.0420000000001,124.5,10.0,31,1
265,1917,2,1917.1229999999998,119.9,9.8,28,1
266,1917,3,1917.204,158.0,11.2,31,1
267,1917,4,1917.2879999999998,124.6,10.0,30,1
268,1917,5,1917.371,190.2,12.3,31,1
269,1917,6,1917.455,191.4,12.3,30,1
270,1917,7,1917.5379999999998,199.7,12.6,31,1
271,1917,8,1917.6229999999998,257.7,14.3,31,1
272,1917,9,1917.707,215.6,13.1,30,1
273,1917,10,1917.79,120.3,9.8,31,1
274,1917,11,1917.874,160.7,11.3,30,1
275,1917,12,1917.9579999999999,215.5,13.1,31,1
276,1918,1,1918.0420000000001,160.0,11.3,31,1
277,1918,2,1918.1229999999998,108.7,9.3,28,1
278,1918,3,1918.204,120.4,9.8,31,1
279,1918,4,1918.2879999999998,134.1,10.3,30,1
280,1918,5,1918.371,127.9,10.1,31,1
281,1918,6,1918.455,99.0,8.9,30,1
282,1918,7,1918.5379999999998,179.5,11.9,31,1
283,1918,8,1918.6229999999998,169.6,11.6,31,1
284,1918,9,1918.707,133.2,10.3,30,1
285,1918,10,1918.79,141.7,10.6,31,1
286,1918,11,1918.874,139.0,10.5,30,1
287,1918,12,1918.9579999999999,98.5,8.9,31,1
288,1919,1,1919.0420000000001,80.2,8.0,31,1
289,1919,2,1919.1229999999998,132.5,10.3,28,1
290,1919,3,1919.204,110.9,9.4,31,1
291,1919,4,1919.2879999999998,86.3,8.3,30,1
292,1919,5,1919.371,146.9,10.8,31,1
293,1919,6,1919.455,185.3,12.1,30,1
294,1919,7,1919.5379999999998,107.8,9.3,31,1
295,1919,8,1919.6229999999998,115.1,9.6,31,1
296,1919,9,1919.707,91.1,8.5,30,1
297,1919,10,1919.79,88.0,8.4,31,1
298,1919,11,1919.874,69.9,7.5,30,1
299,1919,12,1919.9579999999999,58.0,6.8,31,1
300,1920,1,1920.0420000000001,85.3,8.2,31,1
301,1920,2,1920.124,89.8,8.5,29,1
302,1920,3,1920.2060000000001,116.9,9.6,31,1
303,1920,4,1920.29,24.7,4.5,30,1
304,1920,5,1920.3729999999998,55.4,6.6,31,1
305,1920,6,1920.4560000000001,64.6,7.2,30,1
306,1920,7,1920.54,45.7,6.0,31,1
307,1920,8,1920.624,31.9,5.1,31,1
308,1920,9,1920.7079999999999,60.5,7.0,30,1
309,1920,10,1920.7910000000002,82.7,8.1,31,1
310,1920,11,1920.874,45.3,6.0,30,1
311,1920,12,1920.9579999999999,49.8,6.3,31,1
312,1921,1,1921.0420000000001,52.5,6.5,31,1
313,1921,2,1921.1229999999998,47.1,6.1,28,1
314,1921,3,1921.204,44.5,6.0,31,1
315,1921,4,1921.2879999999998,54.0,6.6,30,1
316,1921,5,1921.371,37.0,5.5,31,1
317,1921,6,1921.455,56.2,6.7,30,1
318,1921,7,1921.5379999999998,69.7,7.4,31,1
319,1921,8,1921.6229999999998,38.0,5.5,31,1
320,1921,9,1921.707,29.6,4.9,30,1
321,1921,10,1921.79,30.3,5.0,31,1
322,1921,11,1921.874,29.6,5.0,30,1
323,1921,12,1921.9579999999999,33.9,5.3,31,1
324,1922,1,1922.0420000000001,19.7,4.1,31,1
325,1922,2,1922.1229999999998,43.9,6.0,28,1
326,1922,3,1922.204,91.3,8.5,31,1
327,1922,4,1922.2879999999998,18.3,4.0,30,1
328,1922,5,1922.371,13.4,3.5,31,1
329,1922,6,1922.455,9.8,3.1,30,1
330,1922,7,1922.5379999999998,18.3,4.0,31,1
331,1922,8,1922.6229999999998,10.9,3.3,31,1
332,1922,9,1922.707,7.8,2.8,30,1
333,1922,10,1922.79,10.4,3.2,31,1
334,1922,11,1922.874,12.2,3.3,30,1
335,1922,12,1922.9579999999999,29.0,5.0,31,1
336,1923,1,1923.0420000000001,7.5,3.0,31,1
337,1923,2,1923.1229999999998,2.5,2.3,28,1
338,1923,3,1923.204,5.5,2.6,31,1
339,1923,4,1923.2879999999998,10.2,3.1,30,1
340,1923,5,1923.371,5.3,2.6,31,1
341,1923,6,1923.455,15.3,3.7,30,1
342,1923,7,1923.5379999999998,5.9,2.7,31,1
343,1923,8,1923.6229999999998,0.8,2.1,31,1
344,1923,9,1923.707,22.1,4.2,30,1
345,1923,10,1923.79,19.5,4.0,31,1
346,1923,11,1923.874,16.7,3.8,30,1
347,1923,12,1923.9579999999999,4.6,2.6,31,1
348,1924,1,1924.0420000000001,0.8,2.1,31,1
349,1924,2,1924.124,8.5,3.1,29,1
350,1924,3,1924.2060000000001,3.0,2.4,31,1
351,1924,4,1924.29,18.9,4.2,30,1
352,1924,5,1924.3729999999998,34.6,5.3,31,1
353,1924,6,1924.4560000000001,40.0,5.6,30,1
354,1924,7,1924.54,46.9,6.1,31,1
355,1924,8,1924.624,32.1,5.1,31,1
356,1924,9,1924.7079999999999,41.9,5.8,30,1
357,1924,10,1924.7910000000002,42.6,5.8,31,1
358,1924,11,1924.874,37.5,5.6,30,1
359,1924,12,1924.9579999999999,27.5,4.8,31,1
360,1925,1,1925.0420000000001,9.1,3.1,31,1
361,1925,2,1925.1229999999998,38.6,5.6,28,1
362,1925,3,1925.204,30.0,5.0,31,1
363,1925,4,1925.2879999999998,53.0,6.5,30,1
364,1925,5,1925.371,71.4,7.5,31,1
365,1925,6,1925.455,79.1,7.9,30,1
366,1925,7,1925.5379999999998,64.2,7.2,31,1
367,1925,8,1925.6229999999998,63.3,7.1,31,1
368,1925,9,1925.707,100.3,8.9,30,1
369,1925,10,1925.79,115.3,9.6,31,1
370,1925,11,1925.874,97.6,8.8,30,1
371,1925,12,1925.9579999999999,164.4,11.4,31,1
372,1926,1,1926.0420000000001,119.7,9.8,31,1
373,1926,2,1926.1229999999998,116.4,9.6,28,1
374,1926,3,1926.204,104.2,9.1,31,1
375,1926,4,1926.2879999999998,64.2,7.2,30,1
376,1926,5,1926.371,107.0,9.2,31,1
377,1926,6,1926.455,122.4,9.9,30,1
378,1926,7,1926.5379999999998,87.2,8.3,31,1
379,1926,8,1926.6229999999998,102.7,9.0,31,1
380,1926,9,1926.707,101.4,9.0,30,1
381,1926,10,1926.79,119.3,9.7,31,1
382,1926,11,1926.874,100.8,9.0,30,1
383,1926,12,1926.9579999999999,132.4,10.3,31,1
384,1927,1,1927.0420000000001,136.0,10.4,31,1
385,1927,2,1927.1229999999998,155.1,11.1,28,1
386,1927,3,1927.204,116.1,9.6,31,1
387,1927,4,1927.2879999999998,155.8,11.1,30,1
388,1927,5,1927.371,131.9,10.2,31,1
389,1927,6,1927.455,98.5,8.8,30,1
390,1927,7,1927.5379999999998,91.6,8.5,31,1
391,1927,8,1927.6229999999998,89.6,8.4,31,1
392,1927,9,1927.707,114.1,9.5,30,1
393,1927,10,1927.79,105.2,9.1,31,1
394,1927,11,1927.874,112.1,9.4,30,1
395,1927,12,1927.9579999999999,75.3,7.7,31,1
396,1928,1,1928.0420000000001,139.2,10.5,31,1
397,1928,2,1928.124,122.4,9.9,29,1
398,1928,3,1928.2060000000001,142.4,10.7,31,1
399,1928,4,1928.29,134.3,10.3,30,1
400,1928,5,1928.3729999999998,128.3,10.1,31,1
401,1928,6,1928.4560000000001,152.4,11.0,30,1
402,1928,7,1928.54,163.4,11.4,31,1
403,1928,8,1928.624,139.6,10.5,31,1
404,1928,9,1928.7079999999999,149.6,10.9,30,1
405,1928,10,1928.7910000000002,102.3,9.0,31,1
406,1928,11,1928.874,83.9,8.2,30,1
407,1928,12,1928.9579999999999,98.3,8.8,31,1
408,1929,1,1929.0420000000001,114.8,9.6,31,1
409,1929,2,1929.1229999999998,104.7,9.1,28,1
410,1929,3,1929.204,83.8,8.2,31,1
411,1929,4,1929.2879999999998,87.9,8.4,30,1
412,1929,5,1929.371,97.0,8.8,31,1
413,1929,6,1929.455,119.9,9.8,30,1
414,1929,7,1929.5379999999998,117.1,9.6,31,1
415,1929,8,1929.6229999999998,109.6,9.3,31,1
416,1929,9,1929.707,57.3,6.8,30,1
417,1929,10,1929.79,90.1,8.5,31,1
418,1929,11,1929.874,135.1,10.4,30,1
419,1929,12,1929.9579999999999,179.9,12.0,31,1
420,1930,1,1930.0420000000001,108.8,9.3,31,1
421,1930,2,1930.1229999999998,83.1,8.1,28,1
422,1930,3,1930.204,58.4,6.8,31,1
423,1930,4,1930.2879999999998,63.7,7.1,30,1
424,1930,5,1930.371,61.4,7.0,31,1
425,1930,6,1930.455,48.0,6.2,30,1
426,1930,7,1930.5379999999998,36.5,5.4,31,1
427,1930,8,1930.6229999999998,41.5,5.7,31,1
428,1930,9,1930.707,53.5,6.5,30,1
429,1930,10,1930.79,57.2,6.8,31,1
430,1930,11,1930.874,59.4,6.9,30,1
431,1930,12,1930.9579999999999,43.0,5.9,31,1
432,1931,1,1931.0420000000001,24.4,4.5,31,1
433,1931,2,1931.1229999999998,71.8,7.6,28,1
434,1931,3,1931.204,50.1,6.3,31,1
435,1931,4,1931.2879999999998,52.0,6.4,30,1
436,1931,5,1931.371,40.8,5.7,31,1
437,1931,6,1931.455,25.5,4.7,30,1
438,1931,7,1931.5379999999998,29.0,4.8,31,1
439,1931,8,1931.6229999999998,21.6,4.3,31,1
440,1931,9,1931.707,31.7,5.0,30,1
441,1931,10,1931.79,16.6,3.7,31,1
442,1931,11,1931.874,31.2,5.1,30,1
443,1931,12,1931.9579999999999,29.7,4.9,31,1
444,1932,1,1932.0420000000001,20.1,4.1,31,1
445,1932,2,1932.124,17.6,3.9,29,1
446,1932,3,1932.2060000000001,18.8,4.0,31,1
447,1932,4,1932.29,18.7,4.1,30,1
448,1932,5,1932.3729999999998,29.7,4.9,31,1
449,1932,6,1932.4560000000001,36.9,5.4,30,1
450,1932,7,1932.54,16.0,3.8,31,1
451,1932,8,1932.624,11.3,3.3,31,1
452,1932,9,1932.7079999999999,6.6,2.7,30,1
453,1932,10,1932.7910000000002,14.8,3.5,31,1
454,1932,11,1932.874,13.7,3.5,30,1
455,1932,12,1932.9579999999999,18.5,3.9,31,1
456,1933,1,1933.0420000000001,20.4,4.2,31,1
457,1933,2,1933.1229999999998,36.9,5.6,28,1
458,1933,3,1933.204,16.8,3.8,31,1
459,1933,4,1933.2879999999998,4.9,2.6,30,1
460,1933,5,1933.371,5.3,2.6,31,1
461,1933,6,1933.455,8.7,3.0,30,1
462,1933,7,1933.5379999999998,4.7,2.6,31,1
463,1933,8,1933.6229999999998,0.4,2.0,31,1
464,1933,9,1933.707,8.5,3.0,30,1
465,1933,10,1933.79,5.0,2.6,31,1
466,1933,11,1933.874,1.0,2.1,30,1
467,1933,12,1933.9579999999999,0.4,2.1,31,1
468,1934,1,1934.0420000000001,5.7,2.7,31,1
469,1934,2,1934.1229999999998,12.9,3.4,28,1
470,1934,3,1934.204,7.2,2.8,31,1
471,1934,4,1934.2879999999998,18.8,4.0,30,1
472,1934,5,1934.371,32.9,5.2,31,1
473,1934,6,1934.455,11.2,3.3,30,1
474,1934,7,1934.5379999999998,15.3,3.7,31,1
475,1934,8,1934.6229999999998,13.9,3.6,31,1
476,1934,9,1934.707,6.7,2.8,30,1
477,1934,10,1934.79,9.5,3.0,31,1
478,1934,11,1934.874,14.5,3.6,30,1
479,1934,12,1934.9579999999999,25.7,4.7,31,1
480,1935,1,1935.0420000000001,31.1,5.0,31,1
481,1935,2,1935.1229999999998,34.1,5.2,28,1
482,1935,3,1935.204,38.5,5.6,31,1
483,1935,4,1935.2879999999998,20.4,4.2,30,1
484,1935,5,1935.371,45.4,6.1,31,1
485,1935,6,1935.455,76.2,7.8,30,1
486,1935,7,1935.5379999999998,56.5,6.7,31,1
487,1935,8,1935.6229999999998,50.2,6.3,31,1
488,1935,9,1935.707,70.1,7.5,30,1
489,1935,10,1935.79,88.7,8.4,31,1
490,1935,11,1935.874,107.0,9.2,30,1
491,1935,12,1935.9579999999999,102.5,9.0,31,1
492,1936,1,1936.0420000000001,104.7,9.1,31,1
493,1936,2,1936.124,123.9,9.9,29,1
494,1936,3,1936.2060000000001,128.4,10.1,31,1
495,1936,4,1936.29,124.8,10.0,30,1
496,1936,5,1936.3729999999998,90.9,8.5,31,1
497,1936,6,1936.4560000000001,116.7,9.6,30,1
498,1936,7,1936.54,87.2,8.3,31,1
499,1936,8,1936.624,145.0,10.7,31,1
500,1936,9,1936.7079999999999,126.7,10.0,30,1
501,1936,10,1936.7910000000002,148.2,10.9,31,1
502,1936,11,1936.874,192.3,12.4,30,1
503,1936,12,1936.9579999999999,205.6,12.8,31,1
504,1937,1,1937.0420000000001,220.9,13.3,31,1
